'1': "1048",
'2': "524",
'3': "728",
'4': "96",
'5': "100",
'6': "120",
'overview1': "From that holy land blessed by the tripartite prophecy, the messenger split into a thousand forms, embarking on a long journey.<br>Tribios, Holy Maidens of Janusopolis, the Chrysos Heir who stole Passage's Coreflame. She toiled for the masses, bringing the news of deliverance to all domains.<br>— Go find the children of humanity with golden blood in their veins, shatter the dimmest dark in this world, and walk toward the tomorrow where the stars gleam.",
'Eidolons1name': "Rite of Sugar Scoop",
'Eidolons1desc': "While the Zone lasts and after ally targets attack enemies, additionally deals True DMG equal to 24% of the total DMG of this attack to targets that have been dealt Additional DMG by the Zone.",
'Eidolons2name': "Guide of Dream Tour",
'Eidolons2desc': "The Additional DMG dealt by the Zone increases to 120% of the original DMG. When the Zone deals Additional DMG, additionally deal 1 instance(s) of Additional DMG.",
'Eidolons3name': "Trove of Morning Glow",
'Eidolons3desc': "Ultimate Lv. +2, up to a maximum of Lv. 15.<br>Basic ATK Lv. +1, up to a maximum of Lv. 10.",
'Eidolons4name': "Peace of Empathy Bond",
'Eidolons4desc': "While \"Numinosity\" is active, the DMG dealt by all allies ignores 18% of the target's DEF.",
'Eidolons5name': "Clock of Wonder Origin",
'Eidolons5desc': "Skill Lv. +2, up to a maximum of Lv. 15.<br>Talent Lv. +2, up to a maximum of Lv. 15.",
'Eidolons6name': "Morrow of Star Shine",
'Eidolons6desc': "After Tribbie uses her Ultimate, she launches her Talent's Follow-up ATK against all enemies. Her Talent's Follow-up ATKs' DMG dealt increases by 729%.",
'normalatkname': "Hundred Rockets",
'normalatk2name': "",
'skillname': "Where'd the Gifts Go",
'skilltitle': "Support",
'ultimatename': "Guess Who Lives Here",
'ultimatetitle': "AoE",
'talentname': "Busy as Tribbie",
'talenttitle': "AoE",
'Techniquename': "If You're Happy and You Know It",
'Techniquetitle': "Enhance",
'Techniquedesc': "After using Technique and upon entering battle, obtains \"Numinosity\" for 3 turn(s).",
'Aname': "Rest Day's Longing",
'Adesc': "Using Skill will not consume Skill Points. This effect can be triggered again after 2 turn(s).",
'Bname': "Exalted Sweep",
'Bdesc': "When battle starts, Sunday regenerates 25 Energy.",
'Cname': "Haven in Palm",
'Cdesc': "When using Skill, dispels 1 debuff(s) from the target.",
